Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000001.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º13.85 
 ÕæÊµ²¨¶¯ÂÊ£º0.37 
 ²¼ÁÖÏßÉÏ¹ì 13.60  
 ²¼ÁÖÏßÖÐ¹ì 14.06  
 ²¼ÁÖÏßÏÂ¹ì 14.52 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000002.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º28.88 
 ÕæÊµ²¨¶¯ÂÊ£º0.86 
 ²¼ÁÖÏßÉÏ¹ì 28.76  
 ²¼ÁÖÏßÖÐ¹ì 29.26  
 ²¼ÁÖÏßÏÂ¹ì 29.76 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000004.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º25.28 
 ÕæÊµ²¨¶¯ÂÊ£º0.62 
 ²¼ÁÖÏßÉÏ¹ì 19.89  
 ²¼ÁÖÏßÖÐ¹ì 22.69  
 ²¼ÁÖÏßÏÂ¹ì 25.50 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000005.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.30 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 3.15  
 ²¼ÁÖÏßÖÐ¹ì 3.45  
 ²¼ÁÖÏßÏÂ¹ì 3.76 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000006.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.10 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 5.90  
 ²¼ÁÖÏßÖÐ¹ì 6.20  
 ²¼ÁÖÏßÏÂ¹ì 6.50 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000007.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.30 
 ÕæÊµ²¨¶¯ÂÊ£º0.45 
 ²¼ÁÖÏßÉÏ¹ì 5.85  
 ²¼ÁÖÏßÖÐ¹ì 6.49  
 ²¼ÁÖÏßÏÂ¹ì 7.13 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000008.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.29 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 4.10  
 ²¼ÁÖÏßÖÐ¹ì 4.43  
 ²¼ÁÖÏßÏÂ¹ì 4.77 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000009.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.18 
 ÕæÊµ²¨¶¯ÂÊ£º0.18 
 ²¼ÁÖÏßÉÏ¹ì 5.67  
 ²¼ÁÖÏßÖÐ¹ì 6.20  
 ²¼ÁÖÏßÏÂ¹ì 6.73 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000010.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.42 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 3.21  
 ²¼ÁÖÏßÖÐ¹ì 3.46  
 ²¼ÁÖÏßÏÂ¹ì 3.71 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000011.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.80 
 ÕæÊµ²¨¶¯ÂÊ£º0.35 
 ²¼ÁÖÏßÉÏ¹ì 10.39  
 ²¼ÁÖÏßÖÐ¹ì 10.84  
 ²¼ÁÖÏßÏÂ¹ì 11.29 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000012.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.90 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 4.61  
 ²¼ÁÖÏßÖÐ¹ì 5.02  
 ²¼ÁÖÏßÏÂ¹ì 5.43 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000014.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.49 
 ÕæÊµ²¨¶¯ÂÊ£º0.40 
 ²¼ÁÖÏßÉÏ¹ì 10.02  
 ²¼ÁÖÏßÖÐ¹ì 10.81  
 ²¼ÁÖÏßÏÂ¹ì 11.59 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000016.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.80 
 ÕæÊµ²¨¶¯ÂÊ£º0.15 
 ²¼ÁÖÏßÉÏ¹ì 4.55  
 ²¼ÁÖÏßÖÐ¹ì 4.94  
 ²¼ÁÖÏßÏÂ¹ì 5.33 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000017.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.74 
 ÕæÊµ²¨¶¯ÂÊ£º0.23 
 ²¼ÁÖÏßÉÏ¹ì 4.47  
 ²¼ÁÖÏßÖÐ¹ì 4.88  
 ²¼ÁÖÏßÏÂ¹ì 5.29 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000018.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º2.29 
 ÕæÊµ²¨¶¯ÂÊ£º0.18 
 ²¼ÁÖÏßÉÏ¹ì 2.21  
 ²¼ÁÖÏßÖÐ¹ì 2.60  
 ²¼ÁÖÏßÏÂ¹ì 2.99 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000019.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.51 
 ÕæÊµ²¨¶¯ÂÊ£º0.21 
 ²¼ÁÖÏßÉÏ¹ì 7.25  
 ²¼ÁÖÏßÖÐ¹ì 7.77  
 ²¼ÁÖÏßÏÂ¹ì 8.29 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000020.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.76 
 ÕæÊµ²¨¶¯ÂÊ£º0.43 
 ²¼ÁÖÏßÉÏ¹ì 10.96  
 ²¼ÁÖÏßÖÐ¹ì 11.75  
 ²¼ÁÖÏßÏÂ¹ì 12.54 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000021.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.28 
 ÕæÊµ²¨¶¯ÂÊ£º0.26 
 ²¼ÁÖÏßÉÏ¹ì 7.90  
 ²¼ÁÖÏßÖÐ¹ì 8.42  
 ²¼ÁÖÏßÏÂ¹ì 8.94 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000023.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º13.84 
 ÕæÊµ²¨¶¯ÂÊ£º0.65 
 ²¼ÁÖÏßÉÏ¹ì 13.22  
 ²¼ÁÖÏßÖÐ¹ì 14.14  
 ²¼ÁÖÏßÏÂ¹ì 15.05 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000025.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º30.06 
 ÕæÊµ²¨¶¯ÂÊ£º0.95 
 ²¼ÁÖÏßÉÏ¹ì 29.00  
 ²¼ÁÖÏßÖÐ¹ì 31.59  
 ²¼ÁÖÏßÏÂ¹ì 34.18 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000026.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.17 
 ÕæÊµ²¨¶¯ÂÊ£º0.26 
 ²¼ÁÖÏßÉÏ¹ì 7.88  
 ²¼ÁÖÏßÖÐ¹ì 8.35  
 ²¼ÁÖÏßÏÂ¹ì 8.83 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000027.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.03 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 5.78  
 ²¼ÁÖÏßÖÐ¹ì 6.06  
 ²¼ÁÖÏßÏÂ¹ì 6.34 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000028.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º47.13 
 ÕæÊµ²¨¶¯ÂÊ£º1.20 
 ²¼ÁÖÏßÉÏ¹ì 46.70  
 ²¼ÁÖÏßÖÐ¹ì 47.20  
 ²¼ÁÖÏßÏÂ¹ì 47.71 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000030.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.18 
 ÕæÊµ²¨¶¯ÂÊ£º0.15 
 ²¼ÁÖÏßÉÏ¹ì 4.78  
 ²¼ÁÖÏßÖÐ¹ì 5.07  
 ²¼ÁÖÏßÏÂ¹ì 5.36 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000031.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.89 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 6.41  
 ²¼ÁÖÏßÖÐ¹ì 6.76  
 ²¼ÁÖÏßÏÂ¹ì 7.11 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000032.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º9.08 
 ÕæÊµ²¨¶¯ÂÊ£º0.37 
 ²¼ÁÖÏßÉÏ¹ì 8.78  
 ²¼ÁÖÏßÖÐ¹ì 9.23  
 ²¼ÁÖÏßÏÂ¹ì 9.68 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000034.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º15.33 
 ÕæÊµ²¨¶¯ÂÊ£º0.57 
 ²¼ÁÖÏßÉÏ¹ì 14.52  
 ²¼ÁÖÏßÖÐ¹ì 15.24  
 ²¼ÁÖÏßÏÂ¹ì 15.97 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000035.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.13 
 ÕæÊµ²¨¶¯ÂÊ£º0.23 
 ²¼ÁÖÏßÉÏ¹ì 4.91  
 ²¼ÁÖÏßÖÐ¹ì 5.27  
 ²¼ÁÖÏßÏÂ¹ì 5.63 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000036.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.54 
 ÕæÊµ²¨¶¯ÂÊ£º0.20 
 ²¼ÁÖÏßÉÏ¹ì 7.30  
 ²¼ÁÖÏßÖÐ¹ì 7.62  
 ²¼ÁÖÏßÏÂ¹ì 7.93 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000037.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.41 
 ÕæÊµ²¨¶¯ÂÊ£º0.32 
 ²¼ÁÖÏßÉÏ¹ì 9.65  
 ²¼ÁÖÏßÖÐ¹ì 11.01  
 ²¼ÁÖÏßÏÂ¹ì 12.37 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000038.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º13.76 
 ÕæÊµ²¨¶¯ÂÊ£º0.38 
 ²¼ÁÖÏßÉÏ¹ì 12.31  
 ²¼ÁÖÏßÖÐ¹ì 13.72  
 ²¼ÁÖÏßÏÂ¹ì 15.13 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000039.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.14 
 ÕæÊµ²¨¶¯ÂÊ£º0.34 
 ²¼ÁÖÏßÉÏ¹ì 13.69  
 ²¼ÁÖÏßÖÐ¹ì 14.42  
 ²¼ÁÖÏßÏÂ¹ì 15.15 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000040.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.88 
 ÕæÊµ²¨¶¯ÂÊ£º0.27 
 ²¼ÁÖÏßÉÏ¹ì 7.46  
 ²¼ÁÖÏßÖÐ¹ì 8.47  
 ²¼ÁÖÏßÏÂ¹ì 9.48 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000042.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.31 
 ÕæÊµ²¨¶¯ÂÊ£º0.38 
 ²¼ÁÖÏßÉÏ¹ì 10.75  
